,admiration,amusement,anger,annoyance,approval,caring,confusion,curiosity,desire,disappointment,disapproval,disgust,embarrassment,excitement,fear,gratitude,grief,joy,love,nervousness,optimism,pride,realization,relief,remorse,sadness,surprise
60,0.02928812358215565,0.0,0.0,0.0,0.20902905891869814,0.0,0.0,0.0,0.007200291138568907,0.03226383360287615,0.0,0.0,0.0,0.005041226630902472,0.0,0.011520342517445105,0.0,0.0,0.0,0.0,0.053912898056379714,0.005338934996655879,0.040620883230034634,0.0,0.0,0.0,0.007584619613094184
61,0.05693634977707496,0.0,0.015077465314131516,0.0052405714988708494,0.09262626308661241,0.013267437311319205,0.0,0.0,0.0,0.015125788175142728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05724875009976901,0.014529138344984788,0.013146718190266535,0.00912011586702787,0.0,0.0,0.0
62,0.0,0.0,0.0,0.0,0.05949511226787362,0.0,0.0,0.0,0.008940988971341041,0.00829468491256878,0.0,0.0,0.0,0.0,0.0,0.010713566375035111,0.0,0.0,0.0,0.0,0.014692143406919253,0.0,0.014985261424895256,0.0,0.0,0.0,0.0
63,0.04115222455704049,0.0,0.0,0.0,0.17451050020244024,0.0,0.0,0.0,0.0,0.013380295609774655,0.0,0.0,0.0,0.0050218305359148,0.0,0.013653682519311774,0.0,0.0,0.0,0.0,0.0870848004132101,0.013124400622224154,0.027598433298607394,0.0,0.0,0.0,0.0
64,0.012774895648567043,0.0,0.0,0.0,0.08106148425413638,0.0,0.0,0.0,0.03055275581320938,0.0,0.0,0.0,0.0,0.03996067631001375,0.0,0.0,0.0,0.0,0.0,0.0,0.03614964655467442,0.0,0.014153652045191551,0.0,0.0,0.0,0.0
65,0.008890419887999693,0.0,0.008388513699173927,0.0,0.13977712951600552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08860349748283625,0.0,0.02717393171042204,0.0,0.0,0.0,0.0
66,0.0897869497940347,0.0,0.0,0.0,0.20024907085541133,0.0025353216238923975,0.0,0.0,0.0,0.020136063364711968,0.0065950243859677704,0.0,0.0,0.011637696543255367,0.0,0.005919377948786761,0.0,0.0,0.0,0.0,0.06816658800518191,0.0,0.05058071037402024,0.002462957356427167,0.0,0.0022548445173212,0.006686369309554229
67,0.04992772622054882,0.0,0.0,0.0,0.15796581312511745,0.0035840480515126434,0.0,0.0,0.0,0.004587195562512687,0.007849648427427485,0.0,0.0,0.0,0.0,0.03133826309375549,0.0,0.0,0.0,0.0,0.09362217214670074,0.010613049014230793,0.02830887778421466,0.0,0.0,0.0,0.0
68,0.04159606315872886,0.0,0.0,0.0,0.15331800282001495,0.0,0.0,0.0,0.0,0.014090059833093123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13713743740862067,0.0,0.10043898157098076,0.008990581740032543,0.0,0.0,0.0
69,0.008219154905681769,0.007958393451596095,0.0,0.01005995815450495,0.1541863108469435,0.0,0.0,0.0,0.003460847641810898,0.02689861586271239,0.0,0.0,0.0,0.0,0.0,0.004845160590715645,0.0,0.008180520258659174,0.0,0.0,0.0499228473044624,0.007582519172636931,0.03459953596769286,0.0033789784455102337,0.0,0.0,0.0
70,0.0,0.0,0.0,0.0,0.05097118325722523,0.0,0.0,0.0,0.017286886007357866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02327229579289754,0.0,0.0,0.0,0.0
71,0.0,0.0,0.0,0.0,0.03339148174833368,0.0,0.0,0.0,0.021450449471120483,0.008236721709922509,0.0,0.0,0.0,0.0,0.0,0.0184664958053165,0.0,0.0,0.0,0.0,0.025768056511878967,0.0,0.0210915665935587,0.00927690002653334,0.0,0.0,0.0
72,0.0,0.0,0.009442281463871832,0.0,0.028309837955495586,0.010396975538005,0.0,0.0,0.003987661522367726,0.023866685188334923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03445068811592848,0.0,0.07184429434330566,0.0,0.0,0.003820774347885795,0.0
73,0.025391600806923473,0.0,0.0,0.0,0.21387444458463611,0.0,0.0,0.0,0.01431581991560319,0.0,0.0067463639904471,0.0,0.0,0.0,0.0,0.003690135391319499,0.0,0.002562164383776048,0.0,0.0,0.08610973792041049,0.020218322820523205,0.0499016655718579,0.012025962638504365,0.0,0.0,0.0
74,0.02224149936582984,0.0,0.0,0.0,0.11537500525393136,0.0,0.0,0.0,0.0,0.006002327654419876,0.003789413266065644,0.0,0.0,0.012012355211304455,0.0,0.0,0.0,0.0,0.0,0.0,0.1069286651000744,0.0,0.06928794812865374,0.0,0.0,0.0,0.00916615564648698
75,0.0,0.0,0.0,0.007863967082439324,0.12622239727240342,0.02154925083502745,0.0,0.0,0.058477209928708196,0.016105809272863925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04962059702628698,0.0,0.060714507714296,0.0,0.0,0.0,0.0
76,0.05600936311047252,0.0,0.0,0.0,0.11989497556919004,0.0,0.0,0.0,0.0041185973620996245,0.0,0.0,0.0,0.0,0.0,0.0,0.012145330993140616,0.0,0.0,0.0,0.0,0.08253868469377844,0.0,0.017653863604475812,0.0,0.0,0.0,0.0
77,0.04056168089107591,0.0,0.0,0.0,0.134726028053128,0.0,0.0,0.0,0.011674728928780069,0.07816107114967034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014405179996879734,0.0,0.0,0.11562345100908863,0.0,0.09094923308917455,0.0,0.0,0.0,0.0
78,0.024067156198548108,0.0,0.0,0.0,0.1185830707957105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22568279141333045,0.0,0.014445216190524218,0.0,0.0,0.0,0.0
79,0.02159247354224876,0.0,0.0,0.0,0.14258300485434355,0.0,0.0,0.0,0.015388901586885806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09572851437109488,0.0,0.01605481461242393,0.0,0.0,0.0,0.0
80,0.0,0.0,0.0,0.0,0.13832620312185848,0.0,0.0,0.0,0.022063684814116535,0.024894363739911246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008935100892010857,0.0,0.05182281487128314,0.0,0.0,0.0,0.0
81,0.014099549556124037,0.0,0.0,0.0,0.17040845622187076,0.0,0.0,0.0,0.013649514619854914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1224181466344474,0.0,0.04443807791972506,0.0,0.0,0.0,0.0
82,0.01377362232459219,0.0,0.0,0.0,0.12312952436898884,0.0,0.0,0.0,0.008843086267772474,0.0032269258248178584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061120476848200746,0.0,0.08210202392778898,0.0,0.0,0.0,0.0
83,0.005988056512223077,0.0,0.0,0.0,0.13883031704991133,0.009001575794416605,0.0,0.0,0.0034832862234607186,0.0,0.009820870517455425,0.0,0.0,0.013335328741171925,0.0,0.02057444803493539,0.0,0.013808593307573771,0.0,0.0,0.05237964225798538,0.0,0.05315081421861943,0.0,0.0,0.0,0.0
84,0.0,0.0,0.0,0.0,0.08726658062501387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08958997509696266,0.0,0.0,0.0,0.0,0.0,0.0
85,0.0,0.0,0.0,0.0,0.04567001014947891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06025339663028717,0.0,0.0,0.0555802583694458,0.0,0.0,0.0,0.0,0.0,0.0
86,0.012619340830835803,0.0,0.0,0.0,0.0732592420331363,0.0,0.0,0.0,0.0,0.018524248435579496,0.0,0.0,0.0,0.0,0.0,0.006871470500682962,0.0,0.0,0.0,0.0,0.03917251907545945,0.0,0.023041401649343558,0.0,0.0,0.0,0.0
87,0.008717739180232702,0.0,0.0,0.0,0.1266015289204844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011160492897033691,0.0,0.0,0.0,0.006523479236645645,0.04618932089109099,0.0,0.04831777060969492,0.0,0.0,0.0,0.0
88,0.008683510283206372,0.0,0.0,0.0,0.12384113510872455,0.0,0.0,0.0,0.007624711762083338,0.010215000269260812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004375518002408616,0.0,0.0,0.11346222904134304,0.0,0.02894871602667139,0.0,0.0,0.0,0.0
89,0.01869753734120783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026251156937401248,0.013183682594659194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0057897798295290966,0.0,0.01777324417852006,0.0,0.0,0.0,0.0
90,0.012525199719195097,0.0,0.0,0.00848682534019902,0.14056578081733775,0.0,0.0,0.0,0.005116589789120656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10575764612206873,0.0,0.03802196372230098,0.004836445147136472,0.0,0.0,0.0
91,0.0,0.0,0.0,0.0,0.0946175488265785,0.011414129991789122,0.05344923605790009,0.0,0.01798572250314661,0.040807400200818036,0.024836209980217187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04546669608837849,0.0,0.10252169499526152,0.0,0.0,0.0,0.0
92,0.0,0.0,0.0,0.0038318807302519333,0.1654149408257285,0.00948284393133119,0.0,0.0,0.0,0.010827539272086566,0.011431492345277653,0.0,0.0,0.011311762554700984,0.0,0.0,0.0,0.0,0.0,0.0,0.056474268436431885,0.0,0.02856484367403873,0.00411683528922325,0.0,0.0,0.0
93,0.0,0.0,0.0,0.003695287362292961,0.11402565958323302,0.013986350209624679,0.0,0.003517134322060479,0.004744937022527059,0.02936012656600387,0.009090440692725006,0.0,0.0,0.00871488231199759,0.0,0.009227292957129303,0.0,0.0,0.0,0.0,0.05108387271563212,0.0,0.0774626894681542,0.0,0.0,0.0,0.0
94,0.018757915233864504,0.0,0.0,0.0,0.10334254472571261,0.0022904035799643572,0.0,0.007327580276657553,0.004500458783963148,0.009315640172537635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03839222648564507,0.0068453116451992705,0.03532231774400262,0.0036879926919937134,0.006733836934846991,0.0,0.0
95,0.0,0.0,0.0,0.0,0.06822699985720894,0.0,0.0,0.0,0.01705542409961874,0.0,0.003551454706625505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08302833783355626,0.0,0.020805362950671803,0.0,0.0,0.0,0.0
96,0.032821604673811,0.0,0.005804684951151017,0.0,0.1238954183009031,0.0036154741005931827,0.0,0.0,0.010799823047445832,0.009781399219156169,0.007069833844685726,0.0,0.0,0.007010498064027416,0.0,0.0,0.0,0.0,0.0,0.0,0.10204167288841962,0.0,0.040536825391028423,0.0,0.0,0.0,0.0
97,0.020890743174451464,0.0,0.009717753592957842,0.0,0.11062852245696048,0.0,0.0,0.0,0.016298193880852234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15031017902049612,0.003762583149240372,0.024356513898423377,0.0,0.0062858145287696355,0.0,0.0
98,0.043461826910455546,0.0,0.011261968727571419,0.0,0.10349689262459077,0.0,0.0,0.0,0.005734971488814756,0.0,0.005718576979924397,0.0,0.0,0.005360073712934931,0.0,0.0,0.0,0.0,0.0,0.0,0.04942101671035031,0.0,0.012780728469412011,0.0,0.0,0.0,0.0
99,0.02178990291921716,0.0,0.0,0.0,0.020700240213620037,0.0,0.0,0.0,0.006076395511627197,0.0,0.0,0.0,0.0,0.0,0.0,0.0070189151324723895,0.0,0.0,0.0,0.0,0.02443820943957881,0.0,0.024916182223119233,0.0,0.0,0.0,0.0
100,0.07293601900758878,0.0,0.0,0.0,0.07488101259083815,0.0,0.0,0.0,0.011762084255755787,0.0,0.0,0.0,0.0,0.006966029674234524,0.0,0.0,0.0,0.0,0.0,0.0,0.08389902198818368,0.0,0.03826194413950745,0.0,0.0,0.0,0.0
101,0.023536507135782488,0.0,0.0,0.0,0.1440075968320553,0.0,0.0,0.0,0.0,0.007267961135277381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09667604779585814,0.0,0.04558927432084695,0.0,0.0,0.005905443659195533,0.0
102,0.038599303258316855,0.0,0.0,0.0,0.20098529489977018,0.0,0.0,0.0,0.008227905524628503,0.0,0.0070819977138723645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20233257434197835,0.0,0.13724804776055471,0.0,0.0,0.0,0.0
103,0.0,0.0,0.0,0.0,0.0469245175097851,0.0,0.020883424484983405,0.0,0.026357281715311903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03681335931128644,0.0,0.008316136421041285,0.0,0.0,0.0,0.0
104,0.05682854311806815,0.0,0.0,0.0,0.08330734372138977,0.0,0.0,0.0,0.028050463540213448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10524764486721584,0.0,0.0,0.0,0.0,0.0,0.0
105,0.010004219724171197,0.0,0.0,0.0,0.09170296120999465,0.005447125256951175,0.0,0.0,0.010677600084845699,0.0,0.0,0.0,0.0,0.01461648229342788,0.0,0.0,0.0,0.0,0.0,0.0,0.05284592731675105,0.0,0.006209090574463802,0.0,0.0,0.0,0.0
106,0.01474536532786355,0.0,0.0,0.0,0.04996795084939074,0.0,0.0,0.0,0.01840539298840423,0.006297155547497877,0.014293197375624928,0.0,0.0,0.0,0.0,0.014898253020955555,0.0,0.0,0.0,0.0,0.058568424253321406,0.0,0.02933180999400011,0.0,0.0,0.0,0.0
107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,0.0,0.0,0.0,0.005892585374807057,0.07929613754937523,0.0,0.0,0.0,0.01760789046162053,0.020423496240063718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048165933081978245,0.0,0.01309091401727576,0.0,0.0,0.0,0.0
109,0.02022970478299638,0.0,0.0,0.0,0.09419655799865723,0.0,0.0,0.0,0.007951587018832354,0.0,0.0,0.0,0.0,0.013831153721876547,0.0,0.014042853469579992,0.0,0.0,0.0,0.0,0.10906240092196935,0.0,0.02593707324753345,0.0,0.013222714545021594,0.0,0.0
110,0.0,0.0,0.0,0.0,0.09789848002520475,0.0,0.0,0.0,0.0,0.017209887504577637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03679268793626265,0.0,0.007682311534881592,0.0,0.0,0.0,0.0
111,0.017176298600322795,0.0,0.0,0.0,0.10642082848638859,0.0,0.0,0.0,0.0,0.023332442315119616,0.0,0.0,0.0,0.0,0.0,0.04319302709597462,0.0,0.0,0.0,0.0,0.024706926548256063,0.0,0.029311830142758927,0.0,0.0,0.0,0.0
112,0.0,0.0,0.0,0.0,0.18064421734639577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0766999785389219,0.0,0.025899344256946018,0.0,0.0,0.0,0.0
113,0.04032401480805983,0.0,0.0,0.0,0.19015520674373032,0.0,0.0,0.008030488950396897,0.012717191232453793,0.02941500156297596,0.002842242564630071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12246435224463087,0.0,0.09936978729493028,0.0,0.0,0.0,0.0
114,0.0673058493762997,0.0,0.0,0.0,0.06846555834966349,0.0,0.0,0.0,0.0,0.004235330625628748,0.004681648937522942,0.0,0.0,0.005403732154386263,0.0,0.0,0.0,0.005701987878650638,0.0,0.0,0.02631997808497003,0.0,0.007816745034346343,0.0,0.0,0.0022627428068336865,0.0
115,0.0,0.0,0.0,0.007666214516288356,0.12619636090178238,0.0,0.0,0.0,0.02041163413148177,0.03214797416799947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09774277947450939,0.005561455299979762,0.02767434912292581,0.0,0.0,0.0,0.0
116,0.0,0.0,0.0,0.0,0.005144289978172468,0.0,0.0,0.0,0.0050032294314840565,0.0,0.0,0.0,0.0,0.0,0.0,0.010840750258901844,0.0,0.0,0.0,0.0,0.0,0.0,0.023487988373507625,0.0,0.0,0.0,0.0
117,0.0680412256717682,0.0,0.0,0.0,0.19658550143241882,0.0,0.0,0.0,0.0,0.012319964170455933,0.012320531606674194,0.0,0.0,0.01966519594192505,0.0,0.0,0.0,0.0,0.0,0.0,0.037911072969436646,0.0,0.07650363445281982,0.0,0.0,0.0,0.0
118,0.027136562126023427,0.0,0.0,0.0,0.17800600081682205,0.0,0.0,0.0,0.0,0.0,0.045592084527015686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034989348479679654,0.013196622686726707,0.015150868466922216,0.0,0.0,0.0,0.0
119,0.05774702446561464,0.0,0.0,0.0,0.11039262800149514,0.0,0.0,0.0,0.005563190285588654,0.0,0.0,0.0,0.0,0.01370642470641875,0.0,0.0,0.0,0.0,0.0,0.0,0.02494203792491429,0.0,0.024953269622695277,0.0,0.0,0.0,0.0
120,0.0,0.0,0.0,0.007871870587511761,0.02942142690100321,0.0,0.0,0.0,0.014559519000169708,0.04687781595602268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0719740579767925,0.0,0.022670532145151277,0.0,0.0,0.0,0.0
121,0.02160196526106014,0.0,0.0,0.0,0.19903028461822245,0.005021924542826276,0.0,0.0,0.02380205933437791,0.014746453872946806,0.008330180894496829,0.0,0.0,0.006637742353040118,0.0,0.0,0.0,0.0,0.0,0.0,0.08720925658248192,0.010192986837653227,0.09437118851861288,0.0,0.0,0.00960475622221481,0.0
122,0.03337220317226345,0.0,0.0,0.0,0.12429365768270978,0.005095974873688261,0.0,0.0,0.02262134168107631,0.014466064461206986,0.009921834630481267,0.0,0.0,0.0,0.0,0.01689267663632409,0.0,0.0,0.0,0.0,0.0642956606412338,0.0,0.04490596359058962,0.0,0.0,0.0,0.0
123,0.02422605242047991,0.0,0.0,0.0,0.19779774120875768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01892593502998352,0.0,0.0,0.0,0.0,0.0,0.0,0.09615252212602265,0.006599454247221655,0.07277047147556227,0.008126218099983372,0.0,0.0,0.0
124,0.0,0.0,0.0,0.0,0.0928348463934821,0.0,0.0,0.0,0.0,0.011910480421942633,0.010614895337336772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053057388679401296,0.0,0.015401638842917778,0.0,0.0,0.0,0.0
125,0.0,0.0,0.017551427887332056,0.0,0.09349944226203426,0.0,0.0,0.0,0.0,0.031665682792663574,0.0,0.0,0.0,0.0,0.0,0.03215526573119625,0.0,0.0,0.0,0.0,0.0,0.0,0.0639047372725702,0.0,0.0,0.0,0.0
